BMA1003-1,立足點〈1本〉,,聖經協會,01-01-2000,,962-513-068-3,
BMA1004-2,立足點〈2本〉,,聖經協會,01-01-2000,,962-513-068-3,
BMA8231,智慧的追尋--箴言書註解,保羅．納遜,種籽,01-01-2000,,962-230-162-1,
BMA8841,最後的啟示,馬有藻,華訓,01-01-2000,,957-8536-04-6,
BMB1002,乳香,微塵,星光,01-01-2000,,,
BMB1003-1,奔向日出,考門夫人,基督使者,01-01-2000,,957-9085-86-2,
BMB1003-2,奔向日出,考門夫人,基督使者,01-01-2000,,957-9085-86-2,
BMB1004,日日與主同行,愛閒思,台福傳播,01-01-2000,,957-587-077-8,
BMB1005,荊刺中的玫瑰,周聯華,台灣基督教,01-01-2000,15.00,957-9186-15-4,澳幣
BMB1301,心靈之旅,李佳民,道聲,01-01-2000,,957-9085-69-2,
BMC1103,由初信到成長,陳終道,宣道,01-01-2000,,962-244-441-5,
BMC1203,信仰邊看邊學,佐藤．彰,校園,01-01-2000,,957-587-520-6,
BMC1701,探索,劉志信,天恩,01-01-2000,12.00,957-8536-63-1,
BMC1704,聖經中的婦女,史祈生,宣道,01-01-2000,,962-244-436-9,
BMC3001-1,從幔內到營外(上),林曾秀芬,天恩,01-01-2000,,957-8536-33-X,
BMC3002,從幔內到營外(下),林曾秀芬,天恩,01-01-2000,,957-8536-34-8,
BMC3702,隱密處的寶藏,撒督．孫大索,北美,01-01-2000,,,
BMC5001,清晨之光,吳勇,宇宙光,01-01-2000,,957-727-001-8,
BMC5002,真理之光,吳勇,宇宙光,01-01-2000,,957-727-059-X,
BMC5003,生命之光,吳勇,宇宙光,01-01-2000,,957-727-060-3,
BMC5501,我手寫我心,楊東川,恩奇,01-01-2000,,962-7146-23-4,
BMC5502,敗中求勝,周神助,橄欖,01-01-2000,,957-556-199-6,
BMC6001,從聖經來「談運說命」,葉明翰,大光,01-01-2000,,957-9349-82-7,
BMC6501,殊途同歸,黎登奧,中國主日,01-01-2000,,957-550-121-7,
BMC6502,認識佛教,龔天民,平安,01-01-2000,,957-587-452-8,
